name,address,phone,category,website
"Joe's Classic Barbershop","123 Main St, Dallas TX 75201","[phone]","barbershop",""
"Bella Nails & Spa","456 Oak Ave, Plano TX 75024","[phone]","nail salon",""
"Sunrise Coffee House","789 Elm St, Frisco TX 75034","[phone]","coffee",""
"Tony's Pizza Kitchen","321 Pine Rd, Irving TX 75039","[phone]","pizza",""
"Zen Yoga Studio","555 Maple Dr, Dallas TX 75205","[phone]","yoga",""
"Mike's Auto Repair","888 Industrial Blvd, Garland TX 75040","[phone]","auto repair",""
"Fresh Cuts Salon","111 Fashion Ave, Dallas TX 75201","[phone]","hair salon",""
"Downtown Dental Care","222 Medical Pkwy, Dallas TX 75201","[phone]","dentist",""
"Sparkle Cleaning Co","333 Service Ln, Plano TX 75024","[phone]","cleaning",""
"Elite Fitness Gym","444 Health Way, Frisco TX 75034","[phone]","gym",""
